This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2018.3.23)  17 JUL 2018 16:57
entering extended mode
**./Implementation.tex
(Implementation.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 9--12
[]
 []


Overfull \hbox (52.50667pt too wide) in paragraph at lines 9--12
\OT1/cmr/bx/n/10 Treatment
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 9--12
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 9--12
\OT1/cmr/bx/n/10 ve-
 []


Overfull \hbox (18.20824pt too wide) in paragraph at lines 9--12
\OT1/cmr/bx/n/10 loc-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 9--12
\OT1/cmr/bx/n/10 ity
 []


Overfull \hbox (19.9096pt too wide) in paragraph at lines 9--12
\OT1/cmr/bx/n/10 gra-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 9--12
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (20.3485pt too wide) in paragraph at lines 9--12
\OT1/cmr/bx/n/10 ents
 []


Overfull \hbox (21.986pt too wide) in paragraph at lines 9--12
\OT1/cmr/bx/n/10 near
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 9--12
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (35.45815pt too wide) in paragraph at lines 9--12
\OT1/cmr/bx/n/10 bound-
 []


Overfull \hbox (23.32764pt too wide) in paragraph at lines 9--12
\OT1/cmr/bx/n/10 aries 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 I
      n order to avoid the fluid nodes, near the boundaries, accessing the n...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
